global_rate_negative_words,title_subjectivity,title_sentiment_polarity,shares
0.016701,0.9,0.6,1600
0.019157,0.333333,0.366667,1900
0.014493,0.0,0.0,3100
0.014286,0.0,0.0,1500
0.022059,0.0,0.0,1000
0.00813,0.0,0.0,145500
0.015686,0.0,0.0,605
0.008547,0.0,0.0,1200
0.014184,0.0,0.0,5500
0.018676,0.0,0.0,1200
0.004348,0.0,0.0,2000
0.012407,0.0,0.0,1100
0.009202,0.05,-0.075,2700
0.031153,0.0,0.0,693
0.021647,0.0,0.0,1100
0.020134,0.0,-0.05,970
0.038235,0.0,0.0,900
0.009934,0.0,0.0,766
0.009198,0.0,0.0,6200
0.01227,0.0,0.0,2600
0.015713,0.0,0.0,1400
0.012712,0.15,-0.06667,756
0.033149,0.1875,-0.125,1200
0.012552,0.2,0.05,850
0.019868,0.1,0.15,7300
0.018692,0.0,0.0,1400
0.021622,0.5,0.5,892
0.012862,0.0,0.0,566
0.0,1.0,0.5,2000
0.026201,0.45,0.35,1400
0.013413,0.0,0.0,3100
0.014742,0.441667,0.208333,845
0.019034,0.1,0.0,5200
0.009191,0.0,0.0,2400
0.017287,0.7,0.3,1100
0.0,0.0,0.0,965
0.030279,0.35,-0.1,27400
0.028658,0.192593,-0.1037,3200
0.009217,0.45,0.3,5000
0.013245,0.0,0.0,711
0.02381,0.0,0.0,1500
0.016157,1.0,1.0,746
0.008368,0.454545,0.136364,2500
0.03139,0.7,-0.2,4300
0.003086,0.0,0.0,729
0.018196,0.0,0.0,13700
0.017363,0.0,0.0,1300
0.01782,0.0,0.0,1400
0.0375,1.0,-0.5,3300
0.0,0.15,-0.16667,1300
0.022082,0.0,0.3,1700
0.020225,0.0,0.0,1500
0.008,0.0,0.0,1600
0.017682,0.0,0.0,1500
0.019048,0.333333,0.25,2300
0.004831,0.0,0.0,825
0.008798,0.0,0.0,925
0.023515,0.0,0.0,6500
0.021429,0.0,0.0,1200
0.040936,0.2,0.2,1300
0.01958,0.0,0.0,11200
0.028117,0.6,-0.43333,992
0.022767,0.35,0.2,1400
0.0,0.677273,0.268182,1100
0.017544,0.3,0.2,783
0.01256,0.633333,0.304167,927
0.010676,0.733333,0.433333,744
0.024967,1.0,1.0,2000
0.015538,0.3,0.2,962
0.011416,0.5,0.0,1000
0.013333,0.233333,0.033333,1400
0.024499,0.0,0.0,594
0.019342,0.0,0.0,890
0.05386,0.0,0.0,865
0.002247,0.0,0.0,2300
0.026969,0.0,0.0,1100
0.014184,0.0,0.0,895
0.008511,1.0,0.5,16800
0.014118,0.0,0.0,770
0.021277,0.0,0.0,2200
0.004808,0.283333,0.266667,1900
0.029289,0.0,0.0,3100
0.039157,0.783333,0.466667,1600
0.014656,0.0,0.0,1000
0.022378,1.0,0.0,489
0.019084,0.333333,0.316667,1100
0.012019,0.333333,0.25,1200
0.011628,1.0,-0.75,1600
0.031795,0.65,-0.2,1700
0.016055,0.275,0.016667,830
0.010345,1.0,0.0,1000
0.013348,0.75,0.8,1300
0.014996,0.0,0.0,1200
0.030769,0.451299,0.113636,3300
0.00641,0.0,0.0,1500
0.007569,0.0,0.0,8100
0.018145,0.5,0.5,1200
0.009772,0.0,0.0,938
0.015461,0.0,0.0,655
0.015817,0.575,0.15,2600
0.009736,0.35,0.125,5400
0.002899,0.0,0.0,1800
0.041475,0.2,-0.1,3400
0.024677,0.5125,-0.25,1600
0.016266,0.454545,0.136364,2400
0.011924,0.0,0.0,5300
0.034939,0.625,0.25,2300
0.023256,0.333333,0.25,3900
0.023301,0.0,0.0,12400
0.046437,0.166667,0.125,840
0.019377,0.0,0.0,602
0.015244,0.0,0.0,6500
0.014723,0.454545,0.136364,4500
0.022576,0.551515,0.045455,4500
0.030641,0.0,0.0,8900
0.020408,0.44697,-0.15758,17100
0.018223,1.0,-0.25,7400
0.004785,0.5,0.5,741
0.020075,0.0,0.0,1500
0.01581,0.5,0.5,985
0.008299,1.0,0.0,12000
0.01387,0.1,0.05,3400
0.024213,0.0,0.0,1400
0.022222,0.0,0.0,901
0.028571,0.0,0.0,780
0.018767,0.0,0.0,3100
0.045249,0.7,-0.4,1500
0.002532,0.5,0.136364,3200
0.021472,0.0,0.0,1100
0.021626,1.0,-0.5,1100
0.014481,0.0,0.0,28200
0.01085,0.388889,0.069444,1800
0.01108,0.9,0.1,702
0.00565,0.616667,0.425,873
0.009828,0.5625,0.25,2600
0.013043,0.0,0.0,851
0.010204,0.0,0.0,3100
0.0,0.0,0.0,5800
0.01087,0.2,0.2,2500
0.021505,0.0,0.0,1300
0.01194,0.0,0.0,1100
0.045685,0.6,-0.6,4400
0.020388,0.833333,0.433333,1900
0.023301,0.333333,0.25,949
